Player,Team,InterceptionsInt,InterceptionsYds,InterceptionsTD,InterceptionsLng,InterceptionsPD,Sack,TacklesComb,TacklesSolo,TacklesAst,TacklesTFL,TacklesQBHits,FumblesFR,FumblesYds,FumblesTD,FumblesFF
Troy Reeder,LAR,0,0,0,0,1,0.0,13,3,10,0,0,0,0,0,0
John Johnson,LAR,0,0,0,0,1,0.0,9,8,1,0,0,0,0,0,0
Michael Brockers,LAR,0,0,0,0,0,0.0,8,4,4,0,0,0,0,0,0
Sebastian Joseph,LAR,0,0,0,0,0,0.0,6,2,4,0,0,0,0,0,0
Jordan Fuller,LAR,0,0,0,0,0,0.0,5,3,2,0,0,0,0,0,0
Nick Scott,LAR,0,0,0,0,0,0.0,5,2,3,0,0,0,0,0,0
Justin Hollins,LAR,0,0,0,0,0,0.0,4,2,2,0,0,0,0,0,0
Jalen Ramsey,LAR,0,0,0,0,0,0.0,4,1,3,0,0,0,0,0,0
Kenny Young,LAR,0,0,0,0,0,0.0,4,2,2,0,0,0,0,0,0
Leonard Floyd,LAR,0,0,0,0,0,0.0,3,1,2,0,0,0,0,0,0
Darious Williams,LAR,0,0,0,0,1,0.0,3,3,0,0,0,0,0,0,0
Greg Gaines,LAR,0,0,0,0,0,0.0,2,2,0,1,0,0,0,0,0
Troy Hill,LAR,0,0,0,0,1,0.0,2,2,0,0,0,0,0,0,0
A'Shawn Robinson,LAR,0,0,0,0,0,0.0,2,1,1,0,0,0,0,0,1
Aaron Donald,LAR,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Samson Ebukam,LAR,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Morgan Fox,LAR,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Johnny Mundt,LAR,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
J.R. Reed,LAR,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Nsimba Webster,LAR,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Ogbonnia Okoronkwo,LAR,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0
Kenny Clark,GNB,0,0,0,0,0,1.5,3,1,2,1,2,0,0,0,0
Rashan Gary,GNB,0,0,0,0,0,1.5,3,2,1,1,3,0,0,0,0
Za'Darius Smith,GNB,0,0,0,0,0,1.0,1,1,0,1,1,0,0,0,0
Krys Barnes,GNB,0,0,0,0,1,0.0,10,7,3,0,0,0,0,0,0
Kevin King,GNB,0,0,0,0,0,0.0,8,5,3,0,0,0,0,0,0
Chandon Sullivan,GNB,0,0,0,0,0,0.0,8,6,2,0,0,0,0,0,0
Adrian Amos,GNB,0,0,0,0,0,0.0,5,4,1,0,0,0,0,0,0
Henry Black,GNB,0,0,0,0,0,0.0,3,1,2,0,0,0,0,0,0
Preston Smith,GNB,0,0,0,0,2,0.0,3,2,1,0,1,0,0,0,0
Christian Kirksey,GNB,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0
Dean Lowry,GNB,0,0,0,0,0,0.0,2,1,1,0,0,0,0,0,0
Brian Price,GNB,0,0,0,0,0,0.0,2,0,2,0,0,0,0,0,0
Darnell Savage Jr.,GNB,0,0,0,0,0,0.0,2,1,1,0,0,0,0,0,0
Jaire Alexander,GNB,0,0,0,0,0,0.0,1,1,0,1,0,0,0,0,0
Oren Burks,GNB,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Dominique Dafney,GNB,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Tyler Lancaster,GNB,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Vernon Scott,GNB,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Aaron Rodgers,GNB,0,0,0,0,0,0.0,0,0,0,0,0,1,1,0,0
Matt Judon,BAL,0,0,0,0,0,1.0,3,2,1,0,1,0,0,0,1
Pernell McPhee,BAL,0,0,0,0,0,1.0,1,1,0,1,1,0,0,0,0
DeShon Elliott,BAL,0,0,0,0,0,0.0,5,4,1,0,0,0,0,0,0
L.J. Fort,BAL,0,0,0,0,0,0.0,5,4,1,1,1,0,0,0,0
Marcus Peters,BAL,0,0,0,0,0,0.0,5,3,2,0,0,0,0,0,0
Jimmy Smith,BAL,0,0,0,0,0,0.0,5,3,2,0,0,0,0,0,0
Chuck Clark,BAL,0,0,0,0,0,0.0,4,2,2,1,0,0,0,0,0
Brandon Williams,BAL,0,0,0,0,0,0.0,4,2,2,0,0,0,0,0,0
Tramon Williams,BAL,0,0,0,0,0,0.0,3,2,1,0,0,0,0,0,0
Calais Campbell,BAL,0,0,0,0,1,0.0,2,0,2,0,0,0,0,0,0
Marlon Humphrey,BAL,0,0,0,0,0,0.0,2,1,1,0,0,0,0,0,0
Patrick Queen,BAL,0,0,0,0,0,0.0,2,1,1,0,0,0,0,0,0
Anthony Averett,BAL,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Tyus Bowser,BAL,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0,0
Malik Harrison,BAL,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Justin Madubuike,BAL,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Kristian Welch,BAL,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Derek Wolfe,BAL,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Tyler Huntley,BAL,0,0,0,0,0,0.0,0,0,0,0,0,1,0,0,0
Lamar Jackson,BAL,0,0,0,0,0,0.0,0,0,0,0,0,3,0,0,0
Matt Skura,BAL,0,0,0,0,0,0.0,0,0,0,0,0,1,0,0,0
Taron Johnson,BUF,1,101,1,101,1,0.0,6,6,0,1,0,0,0,0,0
Jerry Hughes,BUF,0,0,0,0,0,2.0,3,2,1,2,2,0,0,0,0
Levi Wallace,BUF,0,0,0,0,0,1.0,6,3,3,1,1,0,0,0,0
Mario Addison,BUF,0,0,0,0,0,1.0,2,1,1,0,1,0,0,0,1
Tremaine Edmunds,BUF,0,0,0,0,1,0.0,9,6,3,0,2,0,0,0,0
Micah Hyde,BUF,0,0,0,0,0,0.0,7,6,1,0,0,0,0,0,0
Matt Milano,BUF,0,0,0,0,2,0.0,7,6,1,0,0,0,0,0,0
Tre'Davious White,BUF,0,0,0,0,1,0.0,6,5,1,1,0,0,0,0,0
Harrison Phillips,BUF,0,0,0,0,0,0.0,4,1,3,0,1,0,0,0,0
A.J. Klein,BUF,0,0,0,0,0,0.0,3,2,1,0,0,0,0,0,0
Josh Norman,BUF,0,0,0,0,0,0.0,3,2,1,0,0,0,0,0,1
Ed Oliver,BUF,0,0,0,0,0,0.0,3,2,1,0,0,0,0,0,0
Jordan Poyer,BUF,0,0,0,0,0,0.0,3,3,0,0,0,0,0,0,0
Vernon Butler,BUF,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
A.J. Epenesa,BUF,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Trent Murphy,BUF,0,0,0,0,0,0.0,1,1,0,1,0,0,0,0,0
Justin Zimmer,BUF,0,0,0,0,0,0.0,1,0,1,0,1,0,0,0,0
Dion Dawkins,BUF,0,0,0,0,0,0.0,0,0,0,0,0,1,0,0,0
Karl Joseph,CLE,1,0,0,0,1,0.0,4,4,0,0,0,0,0,0,0
Myles Garrett,CLE,0,0,0,0,0,1.0,2,2,0,1,2,0,0,0,0
Terrance Mitchell,CLE,0,0,0,0,0,0.0,7,4,3,0,0,0,0,0,0
B.J. Goodson,CLE,0,0,0,0,0,0.0,6,4,2,0,0,0,0,0,0
Kevin Johnson,CLE,0,0,0,0,0,0.0,5,5,0,0,0,0,0,0,0
Sione Takitaki,CLE,0,0,0,0,0,0.0,5,3,2,0,0,0,0,0,0
Mack Wilson,CLE,0,0,0,0,0,0.0,5,3,2,0,0,0,0,0,0
M.J. Stewart,CLE,0,0,0,0,0,0.0,4,3,1,0,0,0,0,0,0
Ronnie Harrison,CLE,0,0,0,0,0,0.0,3,3,0,1,1,0,0,0,0
Sheldon Richardson,CLE,0,0,0,0,1,0.0,3,2,1,0,0,0,0,0,0
Denzel Ward,CLE,0,0,0,0,0,0.0,3,3,0,0,0,0,0,0,0
Jacob Phillips,CLE,0,0,0,0,0,0.0,2,1,1,0,0,0,0,0,0
Malcolm Smith,CLE,0,0,0,0,0,0.0,2,1,1,0,0,0,0,0,0
Adrian Clayborn,CLE,0,0,0,0,0,0.0,1,1,0,1,0,0,0,0,0
Porter Gustin,CLE,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
D'Ernest Johnson,CLE,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Larry Ogunjobi,CLE,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Andrew Sendejo,CLE,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Vincent Taylor,CLE,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0
Tyrann Mathieu,KAN,1,17,0,17,1,0.0,7,5,2,1,0,0,0,0,0
L'Jarius Sneed,KAN,0,0,0,0,0,1.0,6,3,3,2,1,0,0,0,0
Bashaud Breeland,KAN,0,0,0,0,1,0.0,6,5,1,0,0,0,0,0,0
Daniel Sorensen,KAN,0,0,0,0,0,0.0,6,4,2,0,1,0,0,0,1
Charvarius Ward,KAN,0,0,0,0,0,0.0,6,6,0,0,0,0,0,0,0
Anthony Hitchens,KAN,0,0,0,0,0,0.0,4,3,1,1,0,0,0,0,0
Damien Wilson,KAN,0,0,0,0,1,0.0,4,3,1,0,0,0,0,0,0
Chris Jones,KAN,0,0,0,0,0,0.0,3,1,2,0,1,0,0,0,0
Frank Clark,KAN,0,0,0,0,0,0.0,2,1,1,1,0,0,0,0,0
Michael Danna,KAN,0,0,0,0,0,0.0,2,1,1,0,0,0,0,0,0
Derrick Nnadi,KAN,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0
Antonio Hamilton,KAN,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Tanoh Kpassagnon,KAN,0,0,0,0,1,0.0,1,1,0,0,0,0,0,0,0
Ben Niemann,KAN,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Dorian O'Daniel,KAN,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Alex Okafor,KAN,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Mike Pennel,KAN,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Juan Thornhill,KAN,0,0,0,0,1,0.0,1,0,1,0,0,0,0,0,0
Tershawn Wharton,KAN,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Devin White,TAM,1,28,0,28,1,0.0,11,10,1,1,0,1,18,0,0
Sean Murphy-Bunting,TAM,1,36,0,36,2,0.0,5,5,0,1,0,0,0,0,0
Mike Edwards,TAM,1,1,0,1,1,0.0,1,1,0,0,0,0,0,0,0
Lavonte David,TAM,0,0,0,0,0,0.0,7,6,1,0,0,0,0,0,0
Antoine Winfield Jr.,TAM,0,0,0,0,0,0.0,6,5,1,0,0,0,0,0,1
Jamel Dean,TAM,0,0,0,0,1,0.0,3,2,1,0,0,0,0,0,0
Ndamukong Suh,TAM,0,0,0,0,0,0.0,3,1,2,0,0,0,0,0,0
William Gholston,TAM,0,0,0,0,0,0.0,2,1,1,0,1,0,0,0,0
Jason Pierre-Paul,TAM,0,0,0,0,1,0.0,2,2,0,0,0,0,0,0,0
Jordan Whitehead,TAM,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0
Andrew Adams,TAM,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Shaquil Barrett,TAM,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Ross Cockrell,TAM,0,0,0,0,1,0.0,1,1,0,0,0,0,0,0,0
Carlton Davis,TAM,0,0,0,0,1,0.0,1,1,0,0,0,0,0,0,0
Steve McLendon,TAM,0,0,0,0,0,0.0,1,0,1,0,2,0,0,0,0
Jaydon Mickens,TAM,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Anthony Nelson,TAM,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Rakeem Nunez-Roches,TAM,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Tom Brady,TAM,0,0,0,0,0,0.0,0,0,0,0,0,1,0,0,0
Demario Davis,NOR,0,0,0,0,0,1.0,9,8,1,1,2,0,0,0,0
Malcolm Jenkins,NOR,0,0,0,0,3,0.0,11,8,3,0,0,0,0,0,0
Alex Anzalone,NOR,0,0,0,0,0,0.0,7,4,3,0,0,0,0,0,0
Marcus Williams,NOR,0,0,0,0,0,0.0,5,4,1,0,0,0,0,0,0
Janoris Jenkins,NOR,0,0,0,0,0,0.0,4,3,1,0,0,0,0,0,0
Cameron Jordan,NOR,0,0,0,0,0,0.0,4,3,1,0,1,0,0,0,0
Shy Tuttle,NOR,0,0,0,0,0,0.0,4,3,1,0,0,0,0,0,0
Zack Baun,NOR,0,0,0,0,0,0.0,3,2,1,0,0,0,0,0,0
David Onyemata,NOR,0,0,0,0,0,0.0,3,1,2,0,0,0,0,0,0
Marcus Davenport,NOR,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0
Chauncey Gardner-Johnson,NOR,0,0,0,0,1,0.0,2,1,1,0,0,0,0,0,0
Marshon Lattimore,NOR,0,0,0,0,2,0.0,1,0,1,0,0,0,0,0,0
Sheldon Rankins,NOR,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
